r,t,f,y,ProductionByTechnologyAnnual
REGION1,LNDAGRETHC01,CRPCP01,2025,29.9967
REGION1,LNDAGRETHC01,CRPCP01,2026,31.6805
REGION1,LNDAGRETHC01,CRPCP01,2027,32.9398
REGION1,LNDAGRETHC01,CRPCP01,2028,34.17
REGION1,LNDAGRETHC01,CRPCP01,2029,35.3897
REGION1,LNDAGRETHC01,CRPCP01,2030,36.5996
REGION1,LNDAGRETHC01,CRPCP07,2015,41.3411
REGION1,LNDAGRETHC01,CRPCP07,2016,46.5093
REGION1,LNDAGRETHC01,CRPCP07,2017,48.3094
REGION1,LNDAGRETHC01,CRPCP07,2018,50.0904
REGION1,LNDAGRETHC01,CRPCP07,2019,51.8589
REGION1,LNDAGRETHC01,CRPCP07,2020,53.6193
REGION1,LNDAGRETHC01,CRPCP07,2021,55.2182
REGION1,LNDAGRETHC01,CRPCP07,2022,56.4894
REGION1,LNDAGRETHC01,CRPCP07,2023,58.1122
REGION1,LNDAGRETHC01,CRPCP07,2024,60.9752
REGION1,LNDAGRETHC01,CRPCP07,2025,63.0456
REGION1,LNDAGRETHC01,CRPCP07,2026,65.0563
REGION1,LNDAGRETHC01,CRPCP07,2027,67.4835
REGION1,LNDAGRETHC01,CRPCP07,2028,69.7587
REGION1,LNDAGRETHC01,CRPCP07,2029,71.8964
REGION1,LNDAGRETHC01,CRPCP07,2030,73.8984
REGION1,LNDAGRETHC01,WTREVTETH,2015,14.7386
REGION1,LNDAGRETHC01,WTREVTETH,2016,14.4535
REGION1,LNDAGRETHC01,WTREVTETH,2017,14.3976
REGION1,LNDAGRETHC01,WTREVTETH,2018,14.3637
REGION1,LNDAGRETHC01,WTREVTETH,2019,14.351
REGION1,LNDAGRETHC01,WTREVTETH,2020,14.3637
REGION1,LNDAGRETHC01,WTREVTETH,2021,14.3405
REGION1,LNDAGRETHC01,WTREVTETH,2022,14.3782
REGION1,LNDAGRETHC01,WTREVTETH,2023,14.42
REGION1,LNDAGRETHC01,WTREVTETH,2024,14.4702
REGION1,LNDAGRETHC01,WTREVTETH,2025,14.5192
REGION1,LNDAGRETHC01,WTREVTETH,2026,14.5657
REGION1,LNDAGRETHC01,WTREVTETH,2027,14.6083
REGION1,LNDAGRETHC01,WTREVTETH,2028,14.6488
REGION1,LNDAGRETHC01,WTREVTETH,2029,14.6891
REGION1,LNDAGRETHC01,WTREVTETH,2030,14.7291
REGION1,LNDAGRETHC01,WTRGRCETH,2015,0.6903
REGION1,LNDAGRETHC01,WTRGRCETH,2016,0.6799
REGION1,LNDAGRETHC01,WTRGRCETH,2017,0.684
REGION1,LNDAGRETHC01,WTRGRCETH,2018,0.6925
REGION1,LNDAGRETHC01,WTRGRCETH,2019,0.6926
REGION1,LNDAGRETHC01,WTRGRCETH,2020,0.6927
REGION1,LNDAGRETHC01,WTRGRCETH,2021,0.6932
REGION1,LNDAGRETHC01,WTRGRCETH,2022,0.6933
REGION1,LNDAGRETHC01,WTRGRCETH,2023,0.6933
REGION1,LNDAGRETHC01,WTRGRCETH,2024,0.6928
REGION1,LNDAGRETHC01,WTRGRCETH,2025,0.6928
REGION1,LNDAGRETHC01,WTRGRCETH,2026,0.6917
REGION1,LNDAGRETHC01,WTRGRCETH,2027,0.6892
REGION1,LNDAGRETHC01,WTRGRCETH,2028,0.6863
REGION1,LNDAGRETHC01,WTRGRCETH,2029,0.6833
REGION1,LNDAGRETHC01,WTRGRCETH,2030,0.6805
REGION1,LNDAGRETHC01,WTRSURETH,2015,12.1574
REGION1,LNDAGRETHC01,WTRSURETH,2016,12.4619
REGION1,LNDAGRETHC01,WTRSURETH,2017,12.5349
REGION1,LNDAGRETHC01,WTRSURETH,2018,12.5886
REGION1,LNDAGRETHC01,WTRSURETH,2019,12.6225
REGION1,LNDAGRETHC01,WTRSURETH,2020,12.6346
REGION1,LNDAGRETHC01,WTRSURETH,2021,12.6814
REGION1,LNDAGRETHC01,WTRSURETH,2022,12.6707
REGION1,LNDAGRETHC01,WTRSURETH,2023,12.6599
REGION1,LNDAGRETHC01,WTRSURETH,2024,12.649
REGION1,LNDAGRETHC01,WTRSURETH,2025,12.6377
REGION1,LNDAGRETHC01,WTRSURETH,2026,12.6069
REGION1,LNDAGRETHC01,WTRSURETH,2027,12.558
REGION1,LNDAGRETHC01,WTRSURETH,2028,12.4986
REGION1,LNDAGRETHC01,WTRSURETH,2029,12.4405
REGION1,LNDAGRETHC01,WTRSURETH,2030,12.3835
REGION1,LNDAGRETHC02,CRPCP01,2015,0.1339
REGION1,LNDAGRETHC02,CRPCP01,2024,0.6958
REGION1,LNDAGRETHC02,CRPCP01,2025,0.4131
REGION1,LNDAGRETHC02,CRPCP03,2015,26.0939
REGION1,LNDAGRETHC02,CRPCP03,2016,23.9377
REGION1,LNDAGRETHC02,CRPCP03,2017,23.4096
REGION1,LNDAGRETHC02,CRPCP03,2018,22.6307
REGION1,LNDAGRETHC02,CRPCP03,2019,21.5707
REGION1,LNDAGRETHC02,CRPCP03,2020,20.2137
REGION1,LNDAGRETHC02,CRPCP03,2021,20.0812
REGION1,LNDAGRETHC02,CRPCP03,2022,19.5113
REGION1,LNDAGRETHC02,CRPCP03,2023,18.5357
REGION1,LNDAGRETHC02,CRPCP03,2024,17.6089
REGION1,LNDAGRETHC02,CRPCP03,2025,16.7285
REGION1,LNDAGRETHC02,CRPCP03,2026,15.892
REGION1,LNDAGRETHC02,CRPCP03,2027,15.0973
REGION1,LNDAGRETHC02,CRPCP03,2028,14.3426
REGION1,LNDAGRETHC02,CRPCP03,2029,13.6255
REGION1,LNDAGRETHC02,CRPCP03,2030,12.9442
REGION1,LNDAGRETHC02,CRPCP06,2015,9.2543
REGION1,LNDAGRETHC02,CRPCP06,2016,27.5321
REGION1,LNDAGRETHC02,CRPCP06,2017,30.2852
REGION1,LNDAGRETHC02,CRPCP06,2018,33.1622
REGION1,LNDAGRETHC02,CRPCP06,2019,35.9639
REGION1,LNDAGRETHC02,CRPCP06,2020,38.7026
REGION1,LNDAGRETHC02,CRPCP06,2021,42.5729
REGION1,LNDAGRETHC02,CRPCP06,2022,46.7322
REGION1,LNDAGRETHC02,CRPCP06,2023,50.7528
REGION1,LNDAGRETHC02,CRPCP06,2024,54.6465
REGION1,LNDAGRETHC02,CRPCP06,2025,58.4345
REGION1,LNDAGRETHC02,CRPCP06,2026,62.1182
REGION1,LNDAGRETHC02,CRPCP06,2027,65.7086
REGION1,LNDAGRETHC02,CRPCP06,2028,69.2168
REGION1,LNDAGRETHC02,CRPCP06,2029,72.6431
REGION1,LNDAGRETHC02,CRPCP06,2030,75.9884
REGION1,LNDAGRETHC02,CRPCP07,2015,5.1682
REGION1,LNDAGRETHC02,CRPCP07,2021,1.6605
REGION1,LNDAGRETHC02,CRPCP07,2022,3.5596
REGION1,LNDAGRETHC02,CRPCP07,2023,5.0181
REGION1,LNDAGRETHC02,CRPCP07,2024,5.1752
REGION1,LNDAGRETHC02,CRPCP07,2025,6.0546
REGION1,LNDAGRETHC02,CRPCP07,2026,6.9438
REGION1,LNDAGRETHC02,CRPCP07,2027,7.3667
REGION1,LNDAGRETHC02,CRPCP07,2028,7.9003
REGION1,LNDAGRETHC02,CRPCP07,2029,8.5336
REGION1,LNDAGRETHC02,CRPCP07,2030,9.2717
REGION1,LNDAGRETHC02,WTREVTETH,2015,140.6669
REGION1,LNDAGRETHC02,WTREVTETH,2016,138.7464
REGION1,LNDAGRETHC02,WTREVTETH,2017,138.327
REGION1,LNDAGRETHC02,WTREVTETH,2018,137.9083
REGION1,LNDAGRETHC02,WTREVTETH,2019,137.5241
REGION1,LNDAGRETHC02,WTREVTETH,2020,137.174
REGION1,LNDAGRETHC02,WTREVTETH,2021,136.2941
REGION1,LNDAGRETHC02,WTREVTETH,2022,135.3699
REGION1,LNDAGRETHC02,WTREVTETH,2023,134.5654
REGION1,LNDAGRETHC02,WTREVTETH,2024,133.8331
REGION1,LNDAGRETHC02,WTREVTETH,2025,133.1963
REGION1,LNDAGRETHC02,WTREVTETH,2026,132.5925
REGION1,LNDAGRETHC02,WTREVTETH,2027,131.9896
REGION1,LNDAGRETHC02,WTREVTETH,2028,131.3797
REGION1,LNDAGRETHC02,WTREVTETH,2029,130.7639
REGION1,LNDAGRETHC02,WTREVTETH,2030,130.142
REGION1,LNDAGRETHC02,WTRGRCETH,2015,3.8311
REGION1,LNDAGRETHC02,WTRGRCETH,2016,3.6914
REGION1,LNDAGRETHC02,WTRGRCETH,2017,3.7176
REGION1,LNDAGRETHC02,WTRGRCETH,2018,3.7438
REGION1,LNDAGRETHC02,WTRGRCETH,2019,3.9554
REGION1,LNDAGRETHC02,WTRGRCETH,2020,3.9792
REGION1,LNDAGRETHC02,WTRGRCETH,2021,3.8424
REGION1,LNDAGRETHC02,WTRGRCETH,2022,3.896
REGION1,LNDAGRETHC02,WTRGRCETH,2023,3.9434
REGION1,LNDAGRETHC02,WTRGRCETH,2024,3.9873
REGION1,LNDAGRETHC02,WTRGRCETH,2025,4.0261
REGION1,LNDAGRETHC02,WTRGRCETH,2026,4.0636
REGION1,LNDAGRETHC02,WTRGRCETH,2027,4.3631
REGION1,LNDAGRETHC02,WTRGRCETH,2028,4.4094
REGION1,LNDAGRETHC02,WTRGRCETH,2029,4.1769
REGION1,LNDAGRETHC02,WTRGRCETH,2030,4.2155
REGION1,LNDAGRETHC02,WTRSURETH,2015,65.8484
REGION1,LNDAGRETHC02,WTRSURETH,2016,67.9744
REGION1,LNDAGRETHC02,WTRSURETH,2017,68.3752
REGION1,LNDAGRETHC02,WTRSURETH,2018,68.7746
REGION1,LNDAGRETHC02,WTRSURETH,2019,68.9318
REGION1,LNDAGRETHC02,WTRSURETH,2020,69.2619
REGION1,LNDAGRETHC02,WTRSURETH,2021,70.3157
REGION1,LNDAGRETHC02,WTRSURETH,2022,71.2018
REGION1,LNDAGRETHC02,WTRSURETH,2023,71.9713
REGION1,LNDAGRETHC02,WTRSURETH,2024,72.6714
REGION1,LNDAGRETHC02,WTRSURETH,2025,73.2799
REGION1,LNDAGRETHC02,WTRSURETH,2026,73.8565
REGION1,LNDAGRETHC02,WTRSURETH,2027,74.1408
REGION1,LNDAGRETHC02,WTRSURETH,2028,74.7142
REGION1,LNDAGRETHC02,WTRSURETH,2029,75.6029
REGION1,LNDAGRETHC02,WTRSURETH,2030,76.197
REGION1,LNDAGRETHC03,WTREVTETH,2015,59.0384
REGION1,LNDAGRETHC03,WTREVTETH,2016,59.0384
REGION1,LNDAGRETHC03,WTREVTETH,2017,59.037
REGION1,LNDAGRETHC03,WTREVTETH,2018,59.0354
REGION1,LNDAGRETHC03,WTREVTETH,2019,59.034
REGION1,LNDAGRETHC03,WTREVTETH,2020,59.0324
REGION1,LNDAGRETHC03,WTREVTETH,2021,59.0306
REGION1,LNDAGRETHC03,WTREVTETH,2022,59.0288
REGION1,LNDAGRETHC03,WTREVTETH,2023,59.027
REGION1,LNDAGRETHC03,WTREVTETH,2024,59.025
REGION1,LNDAGRETHC03,WTREVTETH,2025,59.0232
REGION1,LNDAGRETHC03,WTREVTETH,2026,59.0212
REGION1,LNDAGRETHC03,WTREVTETH,2027,59.0192
REGION1,LNDAGRETHC03,WTREVTETH,2028,59.017
REGION1,LNDAGRETHC03,WTREVTETH,2029,59.015
REGION1,LNDAGRETHC03,WTREVTETH,2030,59.0128
REGION1,LNDAGRETHC03,WTRGRCETH,2015,1.07
REGION1,LNDAGRETHC03,WTRGRCETH,2016,1.1505
REGION1,LNDAGRETHC03,WTRGRCETH,2017,1.0732
REGION1,LNDAGRETHC03,WTRGRCETH,2018,1.0697
REGION1,LNDAGRETHC03,WTRGRCETH,2019,1.2418
REGION1,LNDAGRETHC03,WTRGRCETH,2020,1.1624
REGION1,LNDAGRETHC03,WTRGRCETH,2021,1.1172
REGION1,LNDAGRETHC03,WTRGRCETH,2022,1.1176
REGION1,LNDAGRETHC03,WTRGRCETH,2023,1.1334
REGION1,LNDAGRETHC03,WTRGRCETH,2024,1.2752
REGION1,LNDAGRETHC03,WTRGRCETH,2025,1.1625
REGION1,LNDAGRETHC03,WTRGRCETH,2026,1.0724
REGION1,LNDAGRETHC03,WTRGRCETH,2027,1.229
REGION1,LNDAGRETHC03,WTRGRCETH,2028,1.2309
REGION1,LNDAGRETHC03,WTRGRCETH,2029,1.1641
REGION1,LNDAGRETHC03,WTRGRCETH,2030,1.0741
REGION1,LNDAGRETHC03,WTRSURETH,2015,23.2637
REGION1,LNDAGRETHC03,WTRSURETH,2016,23.2637
REGION1,LNDAGRETHC03,WTRSURETH,2017,23.2651
REGION1,LNDAGRETHC03,WTRSURETH,2018,23.2667
REGION1,LNDAGRETHC03,WTRSURETH,2019,23.2681
REGION1,LNDAGRETHC03,WTRSURETH,2020,23.2697
REGION1,LNDAGRETHC03,WTRSURETH,2021,23.2715
REGION1,LNDAGRETHC03,WTRSURETH,2022,23.2733
REGION1,LNDAGRETHC03,WTRSURETH,2023,23.2751
REGION1,LNDAGRETHC03,WTRSURETH,2024,23.2771
REGION1,LNDAGRETHC03,WTRSURETH,2025,23.2789
REGION1,LNDAGRETHC03,WTRSURETH,2026,23.2809
REGION1,LNDAGRETHC03,WTRSURETH,2027,23.2829
REGION1,LNDAGRETHC03,WTRSURETH,2028,23.2851
REGION1,LNDAGRETHC03,WTRSURETH,2029,23.2871
REGION1,LNDAGRETHC03,WTRSURETH,2030,23.2893
REGION1,LNDAGRETHC04,WTREVTETH,2015,99.2578
REGION1,LNDAGRETHC04,WTREVTETH,2016,99.2578
REGION1,LNDAGRETHC04,WTREVTETH,2017,99.253
REGION1,LNDAGRETHC04,WTREVTETH,2018,99.2479
REGION1,LNDAGRETHC04,WTREVTETH,2019,99.2428
REGION1,LNDAGRETHC04,WTREVTETH,2020,99.2377
REGION1,LNDAGRETHC04,WTREVTETH,2021,99.2317
REGION1,LNDAGRETHC04,WTREVTETH,2022,99.2254
REGION1,LNDAGRETHC04,WTREVTETH,2023,99.2194
REGION1,LNDAGRETHC04,WTREVTETH,2024,99.2128
REGION1,LNDAGRETHC04,WTREVTETH,2025,99.2068
REGION1,LNDAGRETHC04,WTREVTETH,2026,99.1999
REGION1,LNDAGRETHC04,WTREVTETH,2027,99.193
REGION1,LNDAGRETHC04,WTREVTETH,2028,99.1861
REGION1,LNDAGRETHC04,WTREVTETH,2029,99.1792
REGION1,LNDAGRETHC04,WTREVTETH,2030,99.172
REGION1,LNDAGRETHC04,WTRGRCETH,2015,2.0067
REGION1,LNDAGRETHC04,WTRGRCETH,2016,2.2762
REGION1,LNDAGRETHC04,WTRGRCETH,2017,1.9929
REGION1,LNDAGRETHC04,WTRGRCETH,2018,2.3592
REGION1,LNDAGRETHC04,WTRGRCETH,2019,1.9949
REGION1,LNDAGRETHC04,WTRGRCETH,2020,2.0468
REGION1,LNDAGRETHC04,WTRGRCETH,2021,2.048
REGION1,LNDAGRETHC04,WTRGRCETH,2022,2.0492
REGION1,LNDAGRETHC04,WTRGRCETH,2023,2.0503
REGION1,LNDAGRETHC04,WTRGRCETH,2024,2.0516
REGION1,LNDAGRETHC04,WTRGRCETH,2025,2.0019
REGION1,LNDAGRETHC04,WTRGRCETH,2026,2.2281
REGION1,LNDAGRETHC04,WTRGRCETH,2027,2.0045
REGION1,LNDAGRETHC04,WTRGRCETH,2028,2.0059
REGION1,LNDAGRETHC04,WTRGRCETH,2029,2.0072
REGION1,LNDAGRETHC04,WTRGRCETH,2030,2.1197
REGION1,LNDAGRETHC04,WTRSURETH,2015,40.3074
REGION1,LNDAGRETHC04,WTRSURETH,2016,40.3074
REGION1,LNDAGRETHC04,WTRSURETH,2017,40.3106
REGION1,LNDAGRETHC04,WTRSURETH,2018,40.314
REGION1,LNDAGRETHC04,WTRSURETH,2019,40.3174
REGION1,LNDAGRETHC04,WTRSURETH,2020,40.3208
REGION1,LNDAGRETHC04,WTRSURETH,2021,40.3248
REGION1,LNDAGRETHC04,WTRSURETH,2022,40.329
REGION1,LNDAGRETHC04,WTRSURETH,2023,40.333
REGION1,LNDAGRETHC04,WTRSURETH,2024,40.3374
REGION1,LNDAGRETHC04,WTRSURETH,2025,40.3414
REGION1,LNDAGRETHC04,WTRSURETH,2026,40.346
REGION1,LNDAGRETHC04,WTRSURETH,2027,40.3506
REGION1,LNDAGRETHC04,WTRSURETH,2028,40.3552
REGION1,LNDAGRETHC04,WTRSURETH,2029,40.3598
REGION1,LNDAGRETHC04,WTRSURETH,2030,40.3646
REGION1,LNDAGRETHC05,CRPCP02,2015,14.496
REGION1,LNDAGRETHC05,CRPCP02,2016,15.9456
REGION1,LNDAGRETHC05,CRPCP02,2017,17.5408
REGION1,LNDAGRETHC05,CRPCP02,2018,19.2944
REGION1,LNDAGRETHC05,CRPCP02,2019,21.224
REGION1,LNDAGRETHC05,CRPCP02,2020,23.3456
REGION1,LNDAGRETHC05,CRPCP02,2021,25.68
REGION1,LNDAGRETHC05,CRPCP02,2022,28.248
REGION1,LNDAGRETHC05,CRPCP02,2023,31.0736
REGION1,LNDAGRETHC05,CRPCP02,2024,34.1808
REGION1,LNDAGRETHC05,CRPCP02,2025,37.5984
REGION1,LNDAGRETHC05,CRPCP02,2026,41.3584
REGION1,LNDAGRETHC05,CRPCP02,2027,45.4944
REGION1,LNDAGRETHC05,CRPCP02,2028,50.0448
REGION1,LNDAGRETHC05,CRPCP02,2029,55.048
REGION1,LNDAGRETHC05,CRPCP02,2030,60.5536
REGION1,LNDAGRETHC05,CRPCP03,2015,21.5623
REGION1,LNDAGRETHC05,CRPCP03,2016,23.7185
REGION1,LNDAGRETHC05,CRPCP03,2017,26.0904
REGION1,LNDAGRETHC05,CRPCP03,2018,28.6988
REGION1,LNDAGRETHC05,CRPCP03,2019,31.5691
REGION1,LNDAGRETHC05,CRPCP03,2020,34.7258
REGION1,LNDAGRETHC05,CRPCP03,2021,38.1994
REGION1,LNDAGRETHC05,CRPCP03,2022,42.0187
REGION1,LNDAGRETHC05,CRPCP03,2023,46.1543
REGION1,LNDAGRETHC05,CRPCP03,2024,50.1713
REGION1,LNDAGRETHC05,CRPCP03,2025,54.0722
REGION1,LNDAGRETHC05,CRPCP03,2026,57.8775
REGION1,LNDAGRETHC05,CRPCP03,2027,61.603
REGION1,LNDAGRETHC05,CRPCP03,2028,65.2281
REGION1,LNDAGRETHC05,CRPCP03,2029,68.7839
REGION1,LNDAGRETHC05,CRPCP03,2030,72.276
REGION1,LNDAGRETHC05,CRPCP08,2015,19.7208
REGION1,LNDAGRETHC05,CRPCP08,2016,21.6929
REGION1,LNDAGRETHC05,CRPCP08,2017,23.8622
REGION1,LNDAGRETHC05,CRPCP08,2018,26.2483
REGION1,LNDAGRETHC05,CRPCP08,2019,28.8734
REGION1,LNDAGRETHC05,CRPCP08,2020,31.7606
REGION1,LNDAGRETHC05,CRPCP08,2021,34.9365
REGION1,LNDAGRETHC05,CRPCP08,2022,38.43
REGION1,LNDAGRETHC05,CRPCP08,2023,42.2733
REGION1,LNDAGRETHC05,CRPCP08,2024,46.5005
REGION1,LNDAGRETHC05,CRPCP08,2025,51.1509
REGION1,LNDAGRETHC05,CRPCP08,2026,56.2658
REGION1,LNDAGRETHC05,CRPCP08,2027,61.8926
REGION1,LNDAGRETHC05,CRPCP08,2028,68.0817
REGION1,LNDAGRETHC05,CRPCP08,2029,74.8893
REGION1,LNDAGRETHC05,CRPCP08,2030,82.3788
REGION1,LNDAGRETHC05,WTREVTETH,2015,53.2575
REGION1,LNDAGRETHC05,WTREVTETH,2016,53.4586
REGION1,LNDAGRETHC05,WTREVTETH,2017,53.6767
REGION1,LNDAGRETHC05,WTREVTETH,2018,53.9163
REGION1,LNDAGRETHC05,WTREVTETH,2019,54.1808
REGION1,LNDAGRETHC05,WTREVTETH,2020,54.4715
REGION1,LNDAGRETHC05,WTREVTETH,2021,54.7914
REGION1,LNDAGRETHC05,WTREVTETH,2022,55.1432
REGION1,LNDAGRETHC05,WTREVTETH,2023,55.5322
REGION1,LNDAGRETHC05,WTREVTETH,2024,55.9682
REGION1,LNDAGRETHC05,WTREVTETH,2025,56.4569
REGION1,LNDAGRETHC05,WTREVTETH,2026,57.0013
REGION1,LNDAGRETHC05,WTREVTETH,2027,57.6085
REGION1,LNDAGRETHC05,WTREVTETH,2028,58.2837
REGION1,LNDAGRETHC05,WTREVTETH,2029,59.0333
REGION1,LNDAGRETHC05,WTREVTETH,2030,59.8654
REGION1,LNDAGRETHC05,WTRGRCETH,2015,1.2396
REGION1,LNDAGRETHC05,WTRGRCETH,2016,1.2196
REGION1,LNDAGRETHC05,WTRGRCETH,2017,1.7303
REGION1,LNDAGRETHC05,WTRGRCETH,2018,1.232
REGION1,LNDAGRETHC05,WTRGRCETH,2019,1.239
REGION1,LNDAGRETHC05,WTRGRCETH,2020,1.3369
REGION1,LNDAGRETHC05,WTRGRCETH,2021,1.5604
REGION1,LNDAGRETHC05,WTRGRCETH,2022,1.5692
REGION1,LNDAGRETHC05,WTRGRCETH,2023,1.5788
REGION1,LNDAGRETHC05,WTRGRCETH,2024,1.2852
REGION1,LNDAGRETHC05,WTRGRCETH,2025,1.5994
REGION1,LNDAGRETHC05,WTRGRCETH,2026,1.4833
REGION1,LNDAGRETHC05,WTRGRCETH,2027,1.3203
REGION1,LNDAGRETHC05,WTRGRCETH,2028,1.3335
REGION1,LNDAGRETHC05,WTRGRCETH,2029,1.6486
REGION1,LNDAGRETHC05,WTRGRCETH,2030,1.7293
REGION1,LNDAGRETHC05,WTRSURETH,2015,23.0251
REGION1,LNDAGRETHC05,WTRSURETH,2016,23.1457
REGION1,LNDAGRETHC05,WTRSURETH,2017,22.3939
REGION1,LNDAGRETHC05,WTRSURETH,2018,23.3339
REGION1,LNDAGRETHC05,WTRSURETH,2019,23.4419
REGION1,LNDAGRETHC05,WTRSURETH,2020,23.4102
REGION1,LNDAGRETHC05,WTRSURETH,2021,23.1827
REGION1,LNDAGRETHC05,WTRSURETH,2022,23.3272
REGION1,LNDAGRETHC05,WTRSURETH,2023,23.4848
REGION1,LNDAGRETHC05,WTRSURETH,2024,24.1569
REGION1,LNDAGRETHC05,WTRSURETH,2025,23.8258
REGION1,LNDAGRETHC05,WTRSURETH,2026,24.2243
REGION1,LNDAGRETHC05,WTRSURETH,2027,24.7137
REGION1,LNDAGRETHC05,WTRSURETH,2028,24.9243
REGION1,LNDAGRETHC05,WTRSURETH,2029,24.6477
REGION1,LNDAGRETHC05,WTRSURETH,2030,24.7804
REGION1,LNDAGRETHC06,CRPCP02,2015,64.3284
REGION1,LNDAGRETHC06,CRPCP02,2016,62.8791
REGION1,LNDAGRETHC06,CRPCP02,2017,64.3404
REGION1,LNDAGRETHC06,CRPCP02,2018,65.6054
REGION1,LNDAGRETHC06,CRPCP02,2019,66.6764
REGION1,LNDAGRETHC06,CRPCP02,2020,67.5243
REGION1,LNDAGRETHC06,CRPCP02,2021,70.7198
REGION1,LNDAGRETHC06,CRPCP02,2022,73.5211
REGION1,LNDAGRETHC06,CRPCP02,2023,75.9263
REGION1,LNDAGRETHC06,CRPCP02,2024,77.9292
REGION1,LNDAGRETHC06,CRPCP02,2025,79.5109
REGION1,LNDAGRETHC06,CRPCP02,2026,80.6614
REGION1,LNDAGRETHC06,CRPCP02,2027,81.3655
REGION1,LNDAGRETHC06,CRPCP02,2028,81.5759
REGION1,LNDAGRETHC06,CRPCP02,2029,81.2716
REGION1,LNDAGRETHC06,CRPCP02,2030,80.4064
REGION1,LNDAGRETHC06,CRPCP04,2015,0.4049
REGION1,LNDAGRETHC06,CRPCP04,2016,0.1821
REGION1,LNDAGRETHC06,CRPCP04,2017,0.3653
REGION1,LNDAGRETHC06,CRPCP04,2018,0.3465
REGION1,LNDAGRETHC06,CRPCP04,2019,0.3297
REGION1,LNDAGRETHC06,CRPCP04,2020,0.3128
REGION1,LNDAGRETHC06,CRPCP04,2021,0.297
REGION1,LNDAGRETHC06,CRPCP04,2022,0.2821
REGION1,LNDAGRETHC06,CRPCP04,2023,0.2683
REGION1,LNDAGRETHC06,CRPCP04,2024,0.2554
REGION1,LNDAGRETHC06,CRPCP04,2025,0.2425
REGION1,LNDAGRETHC06,CRPCP04,2026,0.2297
REGION1,LNDAGRETHC06,CRPCP04,2027,0.2188
REGION1,LNDAGRETHC06,CRPCP04,2028,0.2079
REGION1,LNDAGRETHC06,CRPCP04,2029,0.197
REGION1,LNDAGRETHC06,CRPCP04,2030,0.1871
REGION1,LNDAGRETHC06,CRPCP05,2015,13.7851
REGION1,LNDAGRETHC06,CRPCP05,2016,13.6512
REGION1,LNDAGRETHC06,CRPCP05,2017,13.7823
REGION1,LNDAGRETHC06,CRPCP05,2018,13.8222
REGION1,LNDAGRETHC06,CRPCP05,2019,14.2569
REGION1,LNDAGRETHC06,CRPCP05,2020,14.6632
REGION1,LNDAGRETHC06,CRPCP05,2021,15.5376
REGION1,LNDAGRETHC06,CRPCP05,2022,16.359
REGION1,LNDAGRETHC06,CRPCP05,2023,17.1252
REGION1,LNDAGRETHC06,CRPCP05,2024,17.844
REGION1,LNDAGRETHC06,CRPCP05,2025,18.5225
REGION1,LNDAGRETHC06,CRPCP05,2026,19.1386
REGION1,LNDAGRETHC06,CRPCP05,2027,19.7084
REGION1,LNDAGRETHC06,CRPCP05,2028,20.2178
REGION1,LNDAGRETHC06,CRPCP05,2029,20.6754
REGION1,LNDAGRETHC06,CRPCP05,2030,21.0754
REGION1,LNDAGRETHC06,CRPCP06,2015,30.4298
REGION1,LNDAGRETHC06,CRPCP06,2016,19.2624
REGION1,LNDAGRETHC06,CRPCP06,2017,18.4728
REGION1,LNDAGRETHC06,CRPCP06,2018,17.5491
REGION1,LNDAGRETHC06,CRPCP06,2019,16.6717
REGION1,LNDAGRETHC06,CRPCP06,2020,15.8381
REGION1,LNDAGRETHC06,CRPCP06,2021,15.4218
REGION1,LNDAGRETHC06,CRPCP06,2022,14.6507
REGION1,LNDAGRETHC06,CRPCP06,2023,13.9182
REGION1,LNDAGRETHC06,CRPCP06,2024,13.2223
REGION1,LNDAGRETHC06,CRPCP06,2025,12.5611
REGION1,LNDAGRETHC06,CRPCP06,2026,11.9331
REGION1,LNDAGRETHC06,CRPCP06,2027,11.3364
REGION1,LNDAGRETHC06,CRPCP06,2028,10.7697
REGION1,LNDAGRETHC06,CRPCP06,2029,10.2312
REGION1,LNDAGRETHC06,CRPCP06,2030,9.7196
REGION1,LNDAGRETHC06,CRPCP08,2015,148.3558
REGION1,LNDAGRETHC06,CRPCP08,2016,146.3838
REGION1,LNDAGRETHC06,CRPCP08,2017,150.718
REGION1,LNDAGRETHC06,CRPCP08,2018,154.7819
REGION1,LNDAGRETHC06,CRPCP08,2019,158.5469
REGION1,LNDAGRETHC06,CRPCP08,2020,161.9994
REGION1,LNDAGRETHC06,CRPCP08,2021,170.6234
REGION1,LNDAGRETHC06,CRPCP08,2022,178.5795
REGION1,LNDAGRETHC06,CRPCP08,2023,185.8772
REGION1,LNDAGRETHC06,CRPCP08,2024,192.5489
REGION1,LNDAGRETHC06,CRPCP08,2025,198.5695
REGION1,LNDAGRETHC06,CRPCP08,2026,203.9247
REGION1,LNDAGRETHC06,CRPCP08,2027,208.608
REGION1,LNDAGRETHC06,CRPCP08,2028,212.5687
REGION1,LNDAGRETHC06,CRPCP08,2029,215.78
REGION1,LNDAGRETHC06,CRPCP08,2030,218.1815
REGION1,LNDAGRETHC06,WTREVTETH,2015,134.6611
REGION1,LNDAGRETHC06,WTREVTETH,2016,137.0012
REGION1,LNDAGRETHC06,WTREVTETH,2017,137.3268
REGION1,LNDAGRETHC06,WTREVTETH,2018,137.7427
REGION1,LNDAGRETHC06,WTREVTETH,2019,138.1906
